-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/max_description/meshes/FBL_HIP_LINK.STL
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/max_description/meshes/RAR_ABAD_LINK.STL
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/ament_index/resource_index/package_run_dependencies/max_description
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/ament_index/resource_index/parent_prefix_path/max_description
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/max_description/environment/ament_prefix_path.sh
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/max_description/environment/ament_prefix_path.dsv
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/max_description/environment/path.sh
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/max_description/environment/path.dsv
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/max_description/local_setup.bash
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/max_description/local_setup.sh
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/max_description/local_setup.zsh
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/max_description/local_setup.dsv
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/max_description/package.dsv
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/ament_index/resource_index/packages/max_description
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/max_description/cmake/max_descriptionConfig.cmake
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/max_description/cmake/max_descriptionConfig-version.cmake
-- Installing: /home/agiuser/rviz2/dog_ws/src/base/max_description/install/max_description/share/max_description/package.xml
